user_id,track_id,rating,timestamp,interaction_type
U0001,T0117,4,2024-11-14 15:16:07,complete_listen
U0001,T0117,5,2025-03-05 15:16:07,stream
U0001,T0144,5,2025-02-07 15:16:07,share
U0001,T0186,4,2024-10-17 15:16:07,complete_listen
U0001,T0066,3,2024-10-12 15:16:07,download
U0001,T0149,3,2024-10-30 15:16:07,stream
U0001,T0109,2,2025-01-08 15:16:07,like
U0001,T0139,5,2024-10-27 15:16:07,like
U0001,T0240,4,2025-02-09 15:16:07,stream
U0001,T0074,5,2025-01-24 15:16:07,add_to_playlist
U0002,T0197,1,2025-03-25 15:16:07,complete_listen
U0002,T0096,5,2025-01-17 15:16:07,review
U0002,T0223,5,2025-01-16 15:16:07,complete_listen
U0002,T0021,3,2025-04-04 15:16:07,add_to_playlist
U0002,T0168,3,2025-01-09 15:16:07,like
U0002,T0046,3,2025-02-26 15:16:07,complete_listen
U0002,T0136,3,2024-11-13 15:16:07,download
U0002,T0214,4,2024-10-12 15:16:07,stream
U0002,T0077,4,2025-02-07 15:16:07,complete_listen
U0002,T0137,3,2025-01-17 15:16:07,download
U0002,T0064,4,2025-02-06 15:16:07,skip
U0002,T0040,2,2024-12-21 15:16:07,download
U0003,T0009,3,2025-03-30 15:16:07,complete_listen
U0003,T0158,4,2024-10-16 15:16:07,download
U0003,T0053,4,2024-10-29 15:16:07,like
U0003,T0153,5,2024-10-20 15:16:07,review
U0003,T0154,3,2025-04-02 15:16:07,stream
U0003,T0063,4,2024-10-23 15:16:07,complete_listen
U0003,T0113,4,2024-12-10 15:16:07,download
U0003,T0194,1,2024-10-26 15:16:07,add_to_playlist
U0003,T0129,4,2024-12-25 15:16:07,download
U0003,T0209,3,2025-03-08 15:16:07,skip
U0003,T0148,2,2025-03-14 15:16:07,skip
U0004,T0078,5,2024-11-17 15:16:07,download
U0004,T0106,5,2024-12-27 15:16:07,share
U0004,T0016,5,2025-03-03 15:16:07,add_to_playlist
U0004,T0161,3,2025-04-03 15:16:07,complete_listen
U0004,T0143,2,2025-02-15 15:16:07,stream
U0004,T0249,5,2025-01-08 15:16:07,complete_listen
U0004,T0202,4,2025-02-23 15:16:07,skip
U0004,T0179,2,2025-01-26 15:16:07,complete_listen
U0004,T0039,4,2024-12-27 15:16:07,complete_listen
U0004,T0048,1,2025-02-26 15:16:07,review
U0004,T0062,5,2024-12-08 15:16:07,share
U0004,T0220,3,2024-11-17 15:16:07,review
U0004,T0235,5,2024-10-26 15:16:07,complete_listen
U0005,T0143,3,2025-02-24 15:16:07,add_to_playlist
U0005,T0100,4,2024-12-13 15:16:07,share
U0005,T0053,4,2025-01-04 15:16:07,like
U0005,T0237,3,2025-02-04 15:16:07,skip
U0005,T0024,5,2025-02-26 15:16:07,download
U0005,T0014,5,2024-12-19 15:16:07,complete_listen
U0005,T0173,5,2025-03-15 15:16:07,stream
U0005,T0224,5,2024-10-30 15:16:07,download
U0005,T0206,4,2025-03-11 15:16:07,download
U0005,T0123,5,2024-12-04 15:16:07,skip
U0005,T0078,2,2024-10-15 15:16:07,download
U0005,T0240,3,2024-11-29 15:16:07,like
U0005,T0192,1,2025-02-11 15:16:07,download
U0005,T0179,3,2025-03-15 15:16:07,download
U0005,T0102,4,2024-12-12 15:16:07,skip
U0005,T0199,3,2024-12-23 15:16:07,complete_listen
U0006,T0137,5,2025-03-27 15:16:07,skip
U0006,T0079,4,2024-12-17 15:16:07,skip
U0006,T0132,3,2025-02-16 15:16:07,review
U0006,T0026,4,2025-02-09 15:16:07,skip
U0006,T0235,2,2024-12-03 15:16:07,skip
U0006,T0081,5,2025-01-25 15:16:07,stream
U0006,T0145,2,2024-12-07 15:16:07,add_to_playlist
U0006,T0005,5,2024-12-17 15:16:07,complete_listen
U0006,T0076,5,2024-11-20 15:16:07,download
U0006,T0085,3,2024-12-09 15:16:07,complete_listen
U0006,T0146,1,2024-12-13 15:16:07,review
U0006,T0141,5,2025-03-28 15:16:07,skip
U0006,T0066,5,2025-02-14 15:16:07,review
U0006,T0118,5,2024-11-24 15:16:07,skip
U0006,T0044,5,2024-11-16 15:16:07,review
U0006,T0048,2,2025-02-27 15:16:07,stream
U0006,T0135,4,2024-10-20 15:16:07,like
U0007,T0013,2,2024-10-13 15:16:07,complete_listen
U0007,T0036,5,2025-03-22 15:16:07,download
U0007,T0018,4,2024-11-19 15:16:07,stream
U0007,T0056,3,2025-02-18 15:16:07,review
U0007,T0096,2,2024-10-27 15:16:07,review
U0007,T0169,3,2025-02-13 15:16:07,stream
U0007,T0002,3,2025-02-25 15:16:07,complete_listen
U0007,T0004,5,2024-10-16 15:16:07,share
U0007,T0138,4,2024-12-24 15:16:07,stream
U0007,T0129,5,2025-04-08 15:16:07,complete_listen
U0007,T0207,4,2024-11-26 15:16:07,like
U0007,T0236,2,2024-11-05 15:16:07,add_to_playlist
U0007,T0062,5,2024-11-30 15:16:07,share
U0007,T0209,5,2025-01-10 15:16:07,share
U0007,T0204,4,2025-01-21 15:16:07,like
U0007,T0096,5,2025-01-23 15:16:07,review
U0007,T0145,4,2024-12-13 15:16:07,download
U0007,T0077,4,2025-04-05 15:16:07,like
U0007,T0168,4,2025-03-27 15:16:07,stream
U0007,T0024,1,2025-01-23 15:16:07,complete_listen
U0008,T0142,2,2025-02-10 15:16:07,stream
U0008,T0164,1,2024-10-14 15:16:07,add_to_playlist
U0008,T0022,4,2025-02-16 15:16:07,complete_listen
U0008,T0166,3,2025-01-04 15:16:07,like
U0008,T0230,4,2025-02-24 15:16:07,stream
U0008,T0059,5,2024-12-05 15:16:07,review
U0008,T0070,3,2024-10-23 15:16:07,like
U0008,T0176,4,2024-12-22 15:16:07,stream
U0008,T0046,5,2024-12-31 15:16:07,stream
U0008,T0247,3,2024-12-04 15:16:07,add_to_playlist
U0008,T0193,2,2025-01-21 15:16:07,like
U0008,T0077,3,2024-11-22 15:16:07,download
U0008,T0146,3,2025-01-19 15:16:07,skip
U0008,T0099,5,2024-11-16 15:16:07,like
U0008,T0129,5,2025-01-08 15:16:07,stream
U0008,T0026,4,2025-01-31 15:16:07,download
U0009,T0088,5,2025-03-15 15:16:07,complete_listen
U0009,T0249,5,2025-01-03 15:16:07,stream
U0009,T0163,3,2024-12-20 15:16:07,review
U0009,T0126,5,2024-12-09 15:16:07,skip
U0009,T0142,4,2025-01-16 15:16:07,complete_listen
U0009,T0048,5,2025-04-04 15:16:07,complete_listen
U0009,T0022,5,2025-03-19 15:16:07,share
U0009,T0205,3,2024-12-14 15:16:07,like
U0009,T0022,2,2024-12-19 15:16:07,add_to_playlist
U0009,T0098,3,2025-03-23 15:16:07,add_to_playlist
U0009,T0190,4,2025-01-19 15:16:07,skip
U0010,T0028,5,2024-11-04 15:16:07,stream
U0010,T0242,5,2024-12-29 15:16:07,review
U0010,T0093,1,2024-12-20 15:16:07,like
U0010,T0034,4,2024-11-03 15:16:07,add_to_playlist
U0010,T0111,4,2025-02-03 15:16:07,complete_listen
U0010,T0027,3,2024-10-18 15:16:07,like
U0010,T0091,2,2025-03-02 15:16:07,like
U0010,T0153,3,2025-03-14 15:16:07,skip
U0010,T0222,5,2025-01-18 15:16:07,stream
U0010,T0075,3,2025-01-25 15:16:07,complete_listen
U0010,T0200,4,2024-11-02 15:16:07,download
U0010,T0147,5,2025-02-22 15:16:07,add_to_playlist
U0010,T0176,4,2025-01-17 15:16:07,add_to_playlist
U0010,T0036,5,2024-12-19 15:16:07,share
U0010,T0069,5,2025-02-15 15:16:07,add_to_playlist
U0011,T0043,3,2025-01-31 15:16:07,share
U0011,T0108,4,2024-12-27 15:16:07,review
U0011,T0201,3,2024-10-31 15:16:07,skip
U0011,T0065,3,2024-12-14 15:16:07,review
U0011,T0153,1,2025-03-18 15:16:07,download
U0011,T0118,4,2024-11-08 15:16:07,add_to_playlist
U0011,T0078,4,2024-10-13 15:16:07,complete_listen
U0011,T0086,2,2025-03-19 15:16:07,complete_listen
U0011,T0206,3,2025-01-04 15:16:07,review
U0011,T0086,5,2025-01-30 15:16:07,add_to_playlist
